,Council District,Economically Disadvantaged Rate,Organization Code,School Level,budget_year,enrollment,grant_fund: Classroom Assistants/Teacher Assistants,grant_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,grant_fund: Nurses/Health Services,grant_fund: Other,grant_fund: Principals/Assistant Principals,grant_fund: Secretaries,grant_fund: Student Climate Staff,grant_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,grant_fund: Support Services Assistants,grant_fund: Teachers ‐ Regular Education,grant_fund: Teachers ‐ Special Education,grant_fund: Total Positions,operating_fund: Classroom Assistants/Teacher Assistants,operating_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,operating_fund: Nurses/Health Services,operating_fund: Other,operating_fund: Principals/Assistant Principals,operating_fund: Secretaries,operating_fund: Student Climate Staff,operating_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,operating_fund: Support Services Assistants,operating_fund: Teachers ‐ Regular Education,operating_fund: Teachers ‐ Special Education,operating_fund: Total Positions,projected_enrollment
86,3rd,62.01%,1390,Elementary School,FY14,287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68194.0,1.0,1.8,0.0,2.8,1.0,1.0,0.2,0.0,1.0,1.0,4.0,5686.0,0.0,10.6,2.0,20.8,
87,8th,88.51%,4360,K‐8 School,FY14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
88,1st,80.63%,5060,High School,FY14,754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72060.0,0.0,4.0,0.0,4.0,0.0,1.4,1.0,0.0,2.0,1.0,6.0,22940.0,0.0,35.0,6.0,52.4,
89,4th,68.17%,4280,Elementary School,FY14,342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67775.0,2.0,1.8,0.0,3.8,9.0,1.0,0.3,0.0,1.0,1.0,3.0,23073.0,0.0,15.7,5.0,36.0,
90,6th,75.06%,5430,Middle School,FY14,388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44999.0,0.0,0.3,0.0,0.3,3.0,1.0,0.3,0.0,1.0,1.0,4.0,19256.0,0.0,18.1,3.0,31.4,
91,1st,76.75%,2630,K‐8 School,FY14,507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87443.0,0.0,2.8,0.0,2.8,12.0,0.7,0.4,0.0,1.0,1.0,4.0,20138.0,3.0,20.4,7.0,49.5,
92,7th,84.89%,7290,K‐8 School,FY14,466.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,166005.0,5.0,3.8,0.0,9.8,3.0,0.7,0.4,0.0,1.0,1.0,3.0,28304.0,0.0,20.4,6.0,35.5,
93,2nd,80.86%,2260,K‐8 School,FY14,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153284.0,7.0,6.6,0.0,13.6,9.0,2.2,1.0,0.0,1.0,2.0,5.0,24227.0,0.0,27.7,7.0,54.9,
94,1st,15.13%,2380,K‐8 School,FY14,530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70584.0,4.0,3.8,0.0,7.8,2.0,0.5,0.4,0.0,1.0,1.0,4.0,20796.0,0.0,22.9,2.0,33.8,
95,9th,74.31%,7370,Middle School,FY14,591.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,69589.0,2.0,0.3,0.0,3.1,6.0,1.4,0.6,0.0,1.0,1.0,5.0,28788.0,0.0,26.8,9.0,50.8,
96,10th,64.49%,8230,Elementary School,FY14,369.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61921.0,0.0,3.0,0.0,4.0,1.0,1.0,0.4,0.0,1.0,1.0,0.0,9131.0,6.0,13.7,2.0,26.1,
97,1st,83.01%,5700,High School,FY14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
98,7th,85.71%,5350,K‐8 School,FY14,465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66384.0,4.0,4.7,0.0,8.7,11.0,1.2,0.4,0.0,1.0,1.0,7.0,30755.0,0.0,21.7,6.0,49.3,
99,9th,68.40%,7120,High School,FY14,1299.0,2.0,0.4,0.0,0.0,0.0,0.0,0.0,156305.0,0.0,1.8,0.0,4.2,3.0,2.6,1.2,0.5,2.0,2.0,7.0,25667.0,0.0,51.9,15.0,85.2,
100,1st,75.45%,2580,K‐8 School,FY14,540.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,81516.0,0.0,2.0,0.0,2.4,5.0,1.9,0.4,0.0,1.0,1.0,3.0,30870.0,0.0,28.0,5.0,45.3,
101,8th,77.70%,7490,Elementary School,FY14,536.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76610.0,6.0,5.4,0.0,12.4,7.0,0.5,1.0,0.0,1.0,1.0,3.0,90385.0,0.0,19.5,6.0,39.0,
102,8th,81.47%,6220,Elementary School,FY14,534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99524.0,8.0,5.0,0.0,13.0,6.0,0.5,1.0,0.0,1.0,1.0,4.0,46267.0,0.0,19.4,7.0,39.9,
103,1st,82.81%,5550,High School,FY14,397.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,165759.0,0.0,1.0,0.0,3.0,4.0,1.2,0.4,0.0,1.0,1.0,3.0,28632.0,0.0,15.1,8.0,33.7,
104,10th,26.69%,8430,K‐8 School,FY14,719.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106005.0,0.0,2.8,0.0,2.8,6.0,1.2,1.0,0.0,1.0,1.0,4.0,40303.0,0.0,30.5,6.0,50.7,
105,3rd,69.26%,1050,High School,FY14,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59235.0,0.0,1.2,0.0,1.2,0.0,1.0,0.3,0.0,1.0,1.0,1.0,23388.0,0.0,14.0,2.0,20.3,
106,9th,77.85%,5610,High School,FY14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
107,2nd,80.91%,1400,Elementary School,FY14,645.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,148966.0,4.0,7.0,0.0,11.4,1.0,1.0,0.6,0.0,1.0,1.0,5.0,22676.0,0.0,23.7,2.0,35.3,
108,10th,49.06%,8770,K‐8 School,FY14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
109,5th,81.82%,4140,High School,FY14,446.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,78102.0,0.0,4.4,0.0,12.4,4.0,1.0,0.6,0.0,1.0,1.0,4.0,62134.0,0.0,17.4,13.0,42.0,
110,5th,61.38%,2290,High School,FY14,818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135311.0,0.0,0.2,0.0,0.2,0.0,1.0,0.6,0.0,2.0,1.0,6.0,47767.0,0.0,33.4,2.0,46.0,
111,9th,71.78%,7260,Elementary School,FY14,327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97584.0,0.0,4.0,0.0,4.0,0.0,0.5,0.3,0.0,1.0,1.0,2.0,7939.0,1.0,11.8,2.0,19.5,
112,7th,85.53%,7380,Elementary School,FY14,566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141280.0,4.0,6.9,0.0,10.9,1.0,1.4,0.4,0.0,1.0,1.0,4.0,21279.0,0.0,25.1,2.0,35.9,
113,2nd,86.23%,2370,K‐8 School,FY14,801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289732.0,4.0,6.9,0.0,10.9,1.0,1.0,0.6,0.0,3.0,1.0,3.0,8807.0,0.0,31.5,6.0,47.1,
114,1st,72.92%,2720,K‐8 School,FY14,373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47808.0,3.0,1.8,0.0,4.8,10.0,1.1,1.0,0.0,1.0,1.0,6.0,61577.0,2.0,21.5,7.0,50.6,
115,10th,54.97%,8090,High School,FY14,679.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,175557.0,0.0,2.6,0.0,6.6,14.0,1.2,1.0,1.0,1.0,1.0,2.0,68948.0,0.0,36.6,9.0,66.8,
116,4th,87.27%,1200,K‐8 School,FY14,821.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,538159.0,1.0,10.8,0.0,12.2,4.0,3.0,1.0,1.0,2.0,1.0,5.0,198230.0,0.0,31.8,5.0,53.8,
117,7th,88.57%,5440,Elementary School,FY14,847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195013.0,7.0,11.1,0.0,18.1,4.0,1.4,0.6,0.0,2.0,1.0,6.0,22584.0,0.0,30.6,5.0,50.6,
118,5th,84.12%,2490,K‐8 School,FY14,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101681.0,1.0,4.4,0.0,5.4,6.0,0.5,0.3,0.0,1.0,1.0,1.0,19668.0,0.0,13.0,4.0,26.7,
119,7th,75.22%,7460,K‐8 School,FY14,532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136837.0,5.0,4.6,0.0,9.6,10.0,1.2,0.4,0.0,1.0,1.0,4.0,17447.0,0.0,23.1,6.0,46.7,
120,6th,78.27%,8200,K‐8 School,FY14,842.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,169409.0,6.0,6.8,0.0,13.0,3.0,1.8,1.0,0.0,1.0,1.0,4.0,52535.0,2.0,34.2,6.0,54.0,
121,5th,82.88%,4060,High School,FY14,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42874.0,0.0,3.5,0.0,3.5,0.0,1.0,0.6,1.0,1.0,1.0,4.0,45240.0,0.0,32.5,7.0,48.1,
122,4th,48.20%,6410,K‐8 School,FY14,458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68623.0,1.0,4.0,0.0,5.0,15.0,0.5,1.0,0.0,1.0,1.0,2.0,41815.0,0.0,20.8,5.0,46.3,
123,4th,57.14%,6040,High School,FY14,577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28693.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,3.0,37572.0,0.0,29.0,3.0,41.0,
124,7th,84.69%,7360,Elementary School,FY14,455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180617.0,6.0,4.8,0.0,10.8,10.0,1.7,0.4,0.0,1.0,1.0,4.0,12739.0,0.0,16.7,8.0,42.8,
125,5th,84.09%,5560,K‐8 School,FY14,277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73304.0,4.0,2.7,0.0,6.7,0.0,1.0,0.2,0.0,1.0,1.0,1.0,17137.0,0.0,14.3,2.0,20.5,
126,10th,53.67%,8400,Elementary School,FY14,1149.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,125139.0,1.0,5.3,0.0,6.5,7.0,1.2,1.0,0.0,2.0,1.0,9.0,34574.0,4.0,44.4,4.0,73.6,
127,5th,82.40%,5480,K‐8 School,FY14,458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113424.0,3.0,4.2,0.0,7.2,3.0,0.5,0.4,0.0,1.0,1.0,3.0,26486.0,0.0,20.2,4.0,33.1,
128,7th,80.96%,7110,Middle School,FY14,919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73515.0,1.0,4.6,0.0,5.6,19.0,1.4,1.0,0.0,2.0,2.0,14.0,22532.0,0.0,41.0,16.0,96.4,
129,2nd,78.76%,2450,K‐8 School,FY14,309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77259.0,0.0,5.2,0.0,5.2,4.0,0.5,0.3,0.0,1.0,1.0,4.0,45715.0,0.0,11.9,3.0,25.7,
130,9th,63.97%,6210,K‐8 School,FY14,489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112150.0,2.0,2.8,0.0,4.8,4.0,0.5,0.4,0.0,1.0,1.0,3.0,28706.0,0.0,18.8,6.0,34.7,
131,1st,70.72%,2000,High School,FY14,1031.0,8.0,1.6,0.0,0.0,0.0,0.0,0.0,106013.0,0.0,8.2,0.0,17.8,7.0,3.8,0.9,0.0,3.0,1.0,7.0,34308.0,0.0,49.5,19.0,91.2,
132,1st,44.20%,2340,K‐8 School,FY14,666.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,90027.0,0.0,4.1,0.0,6.1,2.0,1.0,1.0,0.0,1.0,1.0,4.0,36105.0,0.0,29.7,2.5,42.2,
133,5th,75.46%,5620,High School,FY14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
134,9th,67.48%,8310,Elementary School,FY14,1167.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,178569.0,0.0,7.4,0.0,8.4,6.0,2.0,1.4,0.0,2.0,1.0,7.0,60272.0,2.0,47.2,7.0,75.6,
135,7th,86.13%,5390,K‐8 School,FY14,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107314.0,0.0,7.8,0.0,7.8,0.0,3.2,1.0,0.0,1.0,1.0,7.0,215039.0,0.0,28.5,4.0,45.7,
136,8th,81.82%,6300,Elementary School,FY14,313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113634.0,0.0,4.3,0.0,4.3,5.0,1.0,0.3,0.0,1.0,1.0,2.0,6846.0,0.0,12.3,5.0,27.6,
137,1st,81.55%,2540,Elementary School,FY14,541.0,0.0,0.4,0.0,1.0,0.0,0.0,0.0,142781.0,1.0,4.2,0.0,6.6,0.0,2.4,0.4,0.0,1.0,1.0,4.0,18892.0,0.0,25.2,2.0,36.0,
138,1st,86.31%,5590,Elementary School,FY14,918.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,141798.0,5.0,10.8,0.0,16.8,13.0,1.2,1.0,0.0,2.0,1.0,9.0,26045.0,3.0,32.2,9.0,71.4,
139,4th,68.75%,4320,K‐8 School,FY14,527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84978.0,0.0,2.2,0.0,2.2,12.0,1.0,1.0,0.0,1.0,1.0,4.0,36148.0,0.0,22.5,8.0,50.5,
140,6th,67.68%,8140,Middle School,FY14,550.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20482.0,1.0,1.0,0.0,9.0,5.0,1.0,1.0,0.0,2.0,1.0,7.0,38547.0,0.0,26.2,10.0,53.2,
141,3rd,83.17%,1230,K‐8 School,FY14,459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132890.0,5.0,5.2,0.0,10.2,1.0,2.0,0.4,0.0,1.0,1.0,3.0,152530.0,0.0,21.2,3.0,32.6,
142,7th,80.49%,5020,High School,FY14,1331.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,170380.0,0.0,8.0,0.0,21.0,5.0,3.0,2.0,0.0,2.0,1.0,9.0,49903.0,10.0,32.7,21.0,85.7,
143,7th,86.25%,5470,Elementary School,FY14,617.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,185858.0,4.0,8.1,0.0,13.1,7.0,1.2,1.0,0.0,1.0,1.0,5.0,9950.0,0.0,25.7,5.0,46.9,
144,9th,52.80%,6460,Middle Secondary,FY14,276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10438.0,0.0,2.9,1.0,3.9,15.0,0.5,0.6,0.0,1.0,1.0,1.0,16445.0,0.0,12.5,9.0,40.6,
145,1st,61.60%,2670,High School,FY14,369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24541.0,0.0,0.2,0.0,0.2,1.0,1.0,0.3,0.0,1.0,1.0,1.0,50482.0,0.0,15.3,1.0,21.6,
146,4th,66.61%,6030,High School,FY14,618.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,55160.0,0.0,3.3,0.0,14.3,19.0,1.0,1.0,0.0,1.0,1.0,3.0,88662.0,0.0,29.5,16.0,71.5,
147,6th,78.65%,7330,Elementary School,FY14,710.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,142439.0,6.0,7.2,0.0,14.2,12.0,1.2,1.0,0.0,1.0,1.0,5.0,27779.0,0.0,25.9,8.0,55.1,
148,6th,70.15%,8270,Elementary School,FY14,524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133424.0,0.0,3.4,0.0,3.4,12.0,1.0,0.6,0.0,1.0,1.0,3.0,30592.0,2.0,20.8,7.0,48.4,
149,5th,86.67%,4440,K‐8 School,FY14,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267580.0,0.0,7.8,0.0,7.8,1.0,3.0,1.0,0.0,1.0,1.0,5.0,240334.0,0.0,25.7,3.0,40.7,
150,3rd,79.77%,1100,High School,FY14,513.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,256475.0,2.0,4.2,0.0,15.2,8.0,2.0,1.0,0.0,2.0,1.0,6.0,23852.0,0.0,19.0,14.0,53.0,
151,10th,53.69%,8390,K‐8 School,FY14,863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98412.0,2.0,4.5,0.0,6.5,11.0,1.0,1.0,0.0,2.0,1.0,6.0,58669.0,2.0,33.3,7.0,64.3,
152,1st,77.35%,2190,K‐8 School,FY14,542.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,43968.0,0.0,4.2,0.0,4.8,3.0,0.9,1.0,0.0,1.0,1.0,4.0,20945.0,0.0,23.3,3.0,37.2,
153,4th,48.16%,6380,K‐8 School,FY14,563.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99886.0,0.0,1.8,0.0,2.8,10.0,1.0,1.0,0.0,1.0,1.0,3.0,32370.0,1.0,23.0,3.0,44.0,
154,9th,77.47%,7530,Elementary School,FY14,538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140059.0,5.0,4.2,0.0,9.2,1.0,0.5,0.4,0.0,1.0,1.0,6.0,56256.0,0.0,19.9,3.0,32.8,
155,8th,62.95%,6260,K‐8 School,FY14,379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62042.0,0.0,3.0,0.0,3.0,7.0,1.0,1.0,0.0,1.0,1.0,4.0,14219.0,0.0,18.5,8.0,41.5,
156,3rd,83.21%,1350,K‐8 School,FY14,546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168812.0,1.0,5.0,0.0,6.0,2.0,0.5,0.6,0.0,1.0,1.0,6.0,19850.0,0.0,21.5,4.0,36.6,
157,4th,73.02%,4240,Elementary School,FY14,581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111966.0,4.0,5.8,0.0,9.8,6.0,1.0,1.0,0.0,1.0,1.0,5.0,22341.0,1.0,22.0,3.0,41.0,
158,10th,59.23%,8020,High School,FY14,3006.0,7.0,2.8,0.0,0.0,0.0,0.0,0.0,142350.0,0.0,2.4,0.0,12.2,5.0,2.8,2.2,0.0,5.0,3.0,14.0,74392.0,0.0,120.5,23.0,175.5,
159,7th,86.96%,8470,Middle Secondary,FY14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37607.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,2.0,1.0,1.0,2.0,211824.0,3.0,13.4,5.0,29.1,
160,5th,51.38%,5200,K‐8 School,FY14,383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66857.0,0.0,3.6,0.0,3.6,1.0,1.0,0.3,0.0,1.0,1.0,2.0,34145.0,0.0,16.8,3.0,26.1,
161,2nd,73.48%,1010,High School,FY14,1066.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,51931.0,0.0,7.8,0.0,15.8,8.0,2.2,1.0,2.0,3.0,2.0,7.0,51918.0,0.0,41.3,17.0,83.5,
162,2nd,69.54%,1440,K‐8 School,FY14,709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256615.0,2.0,4.4,0.0,6.4,24.0,1.0,1.0,0.0,2.0,2.0,7.0,11198.0,0.0,28.9,13.0,78.9,
163,10th,67.57%,8360,Elementary School,FY14,609.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,83479.0,3.0,4.0,0.0,7.4,3.0,1.2,0.5,0.0,1.0,1.0,4.0,20238.0,0.0,23.8,3.0,37.5,
164,4th,44.47%,2680,Middle Secondary,FY14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
165,9th,76.28%,7220,Elementary School,FY14,1073.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,337359.0,0.0,10.7,0.0,11.3,6.0,1.8,1.6,0.0,2.0,1.0,5.0,59521.0,5.0,41.6,10.0,74.0,
166,3rd,70.17%,8560,High School,FY14,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,35317.0,0.0,3.8,0.0,7.3,
167,4th,84.88%,4350,K‐8 School,FY14,699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72993.0,0.0,7.1,0.0,7.1,9.0,1.0,0.6,1.0,2.0,1.0,3.0,10521.0,5.0,28.3,8.0,58.9,
168,5th,75.60%,5050,High School,FY14,325.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68124.0,0.0,4.0,0.0,5.0,0.0,1.0,0.4,0.0,2.0,1.0,4.0,74360.0,0.0,15.1,2.0,25.5,
169,1st,83.92%,5400,Elementary School,FY14,669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179858.0,5.0,8.1,0.0,13.1,5.0,1.2,0.6,0.0,1.0,1.0,5.0,26915.0,0.0,23.9,5.0,42.7,
170,1st,66.42%,2160,High School,FY14,701.0,2.0,1.2,0.0,0.0,0.0,0.0,0.0,832624.0,3.0,0.0,0.0,6.2,1.0,2.0,1.0,0.0,2.0,1.0,3.0,39201.0,0.0,34.5,9.0,53.5,
171,9th,63.15%,6310,K‐8 School,FY14,441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50879.0,2.0,3.8,0.0,5.8,4.0,0.5,1.0,0.0,1.0,1.0,3.0,24271.0,0.0,18.2,4.0,32.7,
172,7th,87.05%,7440,Elementary School,FY14,538.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,209896.0,0.0,5.9,0.0,6.9,0.0,1.1,0.4,0.0,1.0,1.0,5.0,30951.0,0.0,27.3,4.0,39.8,
173,7th,73.61%,7010,High School,FY14,1358.0,10.0,1.8,0.0,1.0,0.0,0.0,0.0,257237.0,4.0,7.4,0.0,24.2,11.0,2.8,1.2,0.5,2.0,2.0,10.0,39326.0,0.0,51.0,23.0,103.5,
174,7th,88.77%,5260,Elementary School,FY14,903.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,278284.0,6.0,10.1,0.0,17.1,0.0,1.0,1.0,0.0,2.0,1.0,9.0,22405.0,0.0,37.1,3.0,54.1,
175,3rd,85.17%,1420,K‐8 School,FY14,435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109709.0,4.0,3.3,0.0,7.3,14.0,1.0,0.4,0.0,1.0,1.0,5.0,74623.0,0.0,19.9,9.0,51.3,
176,5th,88.73%,4530,K‐8 School,FY14,374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62413.0,3.0,5.6,0.0,8.6,2.0,0.5,1.0,0.0,1.0,1.0,3.0,21142.0,0.0,15.4,3.0,26.9,
177,6th,64.70%,8300,K‐8 School,FY14,1135.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,139099.0,0.0,5.6,0.0,6.2,5.0,1.6,1.2,0.0,2.0,1.0,7.0,24765.0,0.0,46.9,5.0,69.7,
178,3rd,70.50%,1190,High School,FY14,241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26872.0,0.0,0.2,0.0,0.2,0.0,1.0,0.2,0.0,1.0,1.0,4.0,46956.0,3.0,10.0,1.0,21.2,
