,Council District,Economically Disadvantaged Rate,Organization Code,School Level,budget_year,enrollment,grant_fund: Classroom Assistants/Teacher Assistants,grant_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,grant_fund: Nurses/Health Services,grant_fund: Other,grant_fund: Principals/Assistant Principals,grant_fund: Secretaries,grant_fund: Student Climate Staff,grant_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,grant_fund: Support Services Assistants,grant_fund: Teachers ‐ Regular Education,grant_fund: Teachers ‐ Special Education,grant_fund: Total Positions,operating_fund: Classroom Assistants/Teacher Assistants,operating_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,operating_fund: Nurses/Health Services,operating_fund: Other,operating_fund: Principals/Assistant Principals,operating_fund: Secretaries,operating_fund: Student Climate Staff,operating_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,operating_fund: Support Services Assistants,operating_fund: Teachers ‐ Regular Education,operating_fund: Teachers ‐ Special Education,operating_fund: Total Positions,projected_enrollment
179,8th,80.28%,7100,K‐8 School,FY14,470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158390.0,3.0,5.4,0.0,8.4,4.0,1.0,0.4,0.0,1.0,1.0,3.0,22924.0,1.0,20.3,4.0,35.7,
180,8th,71.86%,6200,K‐8 School,FY14,467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76260.0,0.0,2.6,0.0,2.6,9.0,1.0,1.0,0.0,1.0,1.0,5.0,27974.0,0.0,20.2,6.0,44.2,
181,5th,76.79%,2010,High School,FY14,847.0,4.0,0.2,0.0,0.0,0.0,0.0,0.0,37047.0,7.0,5.2,0.0,16.4,14.0,2.6,0.7,0.0,2.0,1.0,6.0,18029.0,0.0,39.8,12.0,78.1,
182,5th,86.30%,4220,K‐8 School,FY14,407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52314.0,0.0,5.6,0.0,5.6,9.0,1.0,0.4,0.0,1.0,1.0,3.0,86396.0,0.0,17.4,8.0,40.8,
183,10th,35.38%,8040,High School,FY14,561.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,27028.0,1.0,0.0,0.0,4.0,4.0,1.0,0.4,0.0,1.0,1.0,2.0,116133.0,0.0,23.5,4.0,36.9,
184,6th,59.29%,8410,Elementary School,FY14,789.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,117355.0,3.0,4.7,0.0,8.1,6.0,1.2,0.6,0.0,1.0,1.0,5.0,36472.0,0.0,30.5,7.0,52.3,
185,7th,86.49%,5490,Elementary School,FY14,447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107654.0,0.0,5.8,0.0,5.8,1.0,2.0,0.4,0.0,1.0,1.0,5.0,121826.0,0.0,23.6,2.0,36.0,
186,8th,72.41%,6400,K‐12 School,FY14,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11097.0,1.0,0.0,0.0,1.0,20.0,0.5,3.6,2.0,2.0,1.0,4.0,102241.0,8.0,4.4,23.0,68.5,
187,2nd,78.87%,2240,K‐8 School,FY14,463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203231.0,4.0,2.6,0.0,6.6,8.0,1.0,0.3,0.0,1.0,1.0,3.0,24356.0,0.0,20.6,6.0,40.9,
188,8th,58.79%,6050,High School,FY14,1112.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,75103.0,0.0,0.6,0.0,0.8,0.0,1.8,1.2,0.0,2.0,1.0,2.0,8167.0,0.0,46.2,2.0,56.2,
189,9th,78.34%,7350,Elementary School,FY14,947.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,261343.0,9.0,9.4,0.0,18.8,8.0,1.8,1.0,0.0,2.0,1.0,6.0,40901.0,3.0,37.0,5.0,64.8,
190,6th,71.04%,8210,Elementary School,FY14,537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65989.0,4.0,6.0,0.0,10.0,6.0,1.0,1.0,0.0,1.0,1.0,3.0,31476.0,0.0,20.4,6.0,39.4,
191,7th,78.55%,5370,Elementary School,FY14,433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128513.0,4.0,5.0,0.0,9.0,2.0,1.0,0.8,0.0,1.0,1.0,4.0,13311.0,1.0,16.3,2.0,29.2,
192,8th,81.45%,6360,K‐8 School,FY14,695.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252185.0,8.0,4.0,0.0,12.0,5.0,1.0,0.7,1.0,2.0,2.0,0.0,30865.0,0.0,29.1,8.0,48.7,
193,1st,70.07%,2520,Elementary School,FY14,309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77989.0,2.0,2.8,0.0,4.8,6.0,0.5,0.3,0.0,1.0,1.0,2.0,7542.0,0.0,12.3,2.0,25.1,
194,6th,86.25%,7430,Elementary School,FY14,724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148467.0,4.0,7.9,0.0,11.9,7.0,1.2,0.6,0.0,1.0,1.0,4.0,38246.0,0.0,25.1,7.0,46.9,
195,9th,67.71%,8120,Middle School,FY14,1169.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,16176.0,6.0,0.8,0.0,7.9,3.0,1.4,1.0,0.0,2.0,1.0,7.0,42262.0,0.0,52.8,8.0,76.2,
196,2nd,81.35%,1250,Elementary School,FY14,602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151604.0,3.0,5.9,0.0,8.9,6.0,1.6,0.6,0.0,1.0,1.0,7.0,23142.0,0.0,24.0,6.0,47.2,
197,7th,88.33%,5410,Elementary School,FY14,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74091.0,2.0,5.2,0.0,7.2,0.0,0.5,0.2,0.0,1.0,1.0,1.0,24072.0,0.0,11.2,2.0,16.9,
198,1st,75.63%,2690,K‐8 School,FY14,478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127868.0,2.0,4.8,0.0,6.8,6.0,1.5,1.0,0.0,1.0,1.0,4.0,16589.0,0.0,22.4,6.0,42.9,
199,4th,61.51%,6480,Middle School,FY14,285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15652.0,1.0,0.0,0.0,1.0,4.0,0.5,0.2,0.0,1.0,1.0,1.0,23152.0,0.0,12.5,2.0,22.2,
200,2nd,82.66%,2320,Elementary School,FY14,593.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,228414.0,8.0,6.9,0.0,15.7,1.0,1.6,0.8,0.0,1.0,1.0,5.0,9756.0,0.0,21.6,3.0,35.0,
201,1st,79.49%,5210,K‐8 School,FY14,604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251293.0,0.0,4.8,0.0,4.8,9.0,1.8,0.4,0.0,1.0,1.0,5.0,21734.0,0.0,27.6,7.0,52.8,
202,10th,42.74%,8370,Elementary School,FY14,493.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,74346.0,2.0,2.8,0.0,5.0,13.0,1.0,0.4,0.0,1.0,1.0,3.0,30287.0,0.0,21.0,6.0,46.4,
203,8th,80.68%,5500,K‐8 School,FY14,689.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106773.0,4.0,7.0,0.0,11.0,18.0,1.6,1.0,0.0,1.0,1.0,5.0,31545.0,1.0,30.3,12.0,70.9,
204,3rd,73.08%,1340,K‐8 School,FY14,581.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,164294.0,0.0,7.7,0.0,8.1,11.0,1.2,1.0,0.0,1.0,1.0,4.0,96081.0,0.0,25.7,7.0,51.9,
205,5th,61.74%,5150,High School,FY14,494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40684.0,0.0,0.2,0.0,0.2,5.0,1.0,0.4,0.0,1.0,1.0,4.0,21329.0,0.0,22.5,1.0,35.9,
206,10th,52.46%,8030,High School,FY14,1686.0,11.0,0.6,0.0,0.0,0.0,0.0,0.0,29985.0,2.0,1.6,0.0,15.2,15.0,1.4,2.0,0.0,3.0,2.0,11.0,47393.0,0.0,69.8,22.0,126.2,
207,3rd,85.44%,8460,High School,FY14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37607.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2,1.0,1.0,2.0,7.0,148302.0,0.0,11.2,4.0,28.4,
208,8th,85.09%,6390,K‐8 School,FY14,544.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,162020.0,0.0,5.8,0.0,6.8,0.0,1.0,0.5,0.0,1.0,1.0,3.0,31707.0,0.0,21.2,3.0,30.7,
209,8th,39.44%,6270,K‐8 School,FY14,501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70388.0,1.0,1.8,0.0,2.8,5.0,1.0,1.0,0.0,1.0,1.0,3.0,27242.0,0.0,20.8,5.0,37.8,
210,10th,50.60%,8260,Elementary School,FY14,460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77147.0,2.0,2.8,0.0,4.8,5.0,1.0,0.4,0.0,1.0,1.0,4.0,15318.0,0.0,18.9,3.0,34.3,
211,1st,72.43%,5300,Elementary School,FY14,342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38961.0,2.4,4.8,0.0,7.2,17.0,1.0,1.0,0.0,1.0,1.0,3.0,23184.0,1.0,13.0,8.0,46.0,
212,10th,65.08%,8380,K‐8 School,FY14,998.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,96099.0,2.0,5.9,0.0,8.5,16.0,2.6,1.0,0.0,1.0,2.0,7.0,34993.0,0.0,40.6,9.0,79.2,
213,8th,85.17%,6470,Elementary School,FY14,685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157277.0,3.0,8.4,0.0,11.4,14.0,1.0,0.6,0.0,1.0,1.0,5.0,34729.0,8.0,23.6,9.0,63.2,
214,9th,81.93%,7320,Elementary School,FY14,268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89601.0,0.0,3.8,0.0,3.8,3.0,1.0,0.2,0.0,1.0,1.0,2.0,5158.0,0.0,10.6,4.0,22.8,
0,2nd,83.44%,1380,Elementary School,FY18,640.0,0.0,0.2,0.0,0.0,0.0,0.0,7.0,19977.0,5.0,8.6,0.2,21.0,8.0,0.8,1.0,1.2,1.0,1.0,1.0,100159.0,2.0,25.0,2.8,43.8,
1,4th,79.34%,4370,Elementary School,FY18,242.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21444.0,0.0,2.8,1.2,6.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,74924.0,0.0,13.9,0.8,19.7,
2,8th,54.18%,5070,High School,FY18,261.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3740.0,0.0,0.2,0.2,2.4,0.0,1.0,1.0,0.0,1.0,1.0,0.0,79458.0,0.0,11.4,1.8,17.2,
3,3rd,84.48%,1260,K‐8 School,FY18,516.0,1.0,1.6,0.0,1.0,0.0,0.0,4.6,4997.0,1.0,5.0,0.2,14.4,7.0,0.5,1.0,0.0,1.0,1.0,1.4,113276.0,1.0,21.1,3.8,37.8,
4,7th,86.01%,5420,K‐8 School,FY18,382.0,0.0,1.2,0.0,1.0,0.0,0.0,5.0,71373.0,1.7,3.0,0.2,12.1,2.0,1.4,1.0,0.0,1.0,1.0,0.0,80079.0,0.4,20.8,3.8,31.3,
5,5th,19.97%,2140,Middle Secondary,FY18,1198.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,63315.0,0.0,0.6,0.2,5.1,2.0,3.0,1.2,0.8,2.0,2.0,0.8,39408.0,0.0,54.5,0.8,67.0,
6,9th,73.92%,6350,K‐8 School,FY18,379.0,0.0,1.4,0.0,1.0,0.0,0.0,2.0,23207.0,3.0,4.2,1.2,12.8,13.0,0.6,1.0,0.0,1.0,1.0,0.0,139150.0,0.0,17.0,4.8,38.4,
7,1st,61.82%,2510,K‐8 School,FY18,580.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,31404.0,3.0,6.2,0.2,9.9,3.0,1.7,1.0,1.0,1.0,1.0,4.0,66739.0,0.0,25.2,2.8,40.7,
8,9th,73.64%,7400,K‐8 School,FY18,884.0,0.0,1.9,0.0,0.0,0.0,0.0,5.6,57670.0,0.0,9.2,0.2,17.0,8.0,0.9,1.0,0.0,2.0,1.0,6.4,189599.0,0.0,37.0,7.8,64.1,
9,4th,69.79%,1030,High School,FY18,487.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,9391.0,0.0,1.2,0.2,1.9,18.0,0.6,1.0,0.0,1.0,1.0,2.0,101859.0,0.0,21.3,9.8,54.6,
10,3rd,81.08%,1460,K‐8 School,FY18,479.0,0.0,0.7,0.0,1.0,0.0,0.0,1.0,18963.0,3.0,6.2,0.2,12.1,3.0,0.3,1.0,0.0,1.0,1.0,6.0,56562.0,2.0,20.0,3.8,38.1,
11,3rd,74.72%,1580,Middle School,FY18,275.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5248.0,0.0,0.0,0.2,1.2,6.0,0.5,0.5,0.0,1.0,1.0,2.0,44913.0,0.0,14.1,2.8,27.9,
12,5th,89.54%,4570,K‐8 School,FY18,379.0,0.0,0.5,0.0,0.0,0.0,0.0,5.0,51520.0,5.3,6.4,1.2,18.5,8.0,2.5,1.0,0.0,1.0,1.0,0.0,83739.0,0.7,17.0,5.8,37.0,
13,6th,75.02%,8340,Elementary School,FY18,1203.0,0.0,2.4,0.0,0.0,1.0,0.0,0.0,36909.0,0.0,10.0,0.0,13.4,10.0,2.6,1.4,0.0,2.0,2.0,8.0,95740.0,0.0,51.4,9.0,86.4,
14,7th,81.37%,7200,Elementary School,FY18,717.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,3820.0,0.0,13.0,0.2,14.5,5.0,1.4,2.0,0.0,1.0,2.0,7.0,51489.0,1.0,24.9,3.8,48.0,
15,5th,87.07%,7510,K‐8 School,FY18,728.0,0.0,0.1,0.0,0.0,0.6,0.0,5.0,42495.0,0.0,9.8,0.2,15.7,2.0,1.1,1.0,0.0,1.4,1.0,0.0,279304.0,0.0,30.2,1.8,38.5,
16,3rd,46.89%,2050,Middle School,FY18,176.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1563.0,0.0,2.0,0.2,3.2,1.0,1.0,1.0,0.0,1.0,1.0,2.0,33248.0,0.0,8.2,1.8,17.0,
17,7th,87.96%,5530,Elementary School,FY18,699.0,0.0,2.2,0.0,0.5,0.0,0.0,6.6,59082.0,3.0,10.7,0.2,23.2,11.0,0.8,1.0,0.7,1.0,1.0,0.4,68029.0,0.0,29.4,5.8,51.1,
18,5th,79.44%,5160,Middle Secondary,FY18,539.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,8774.0,0.0,3.5,0.2,9.7,10.0,1.2,1.0,0.0,2.0,1.0,0.0,66238.0,0.0,27.5,12.8,55.5,
19,8th,85.69%,4380,Elementary School,FY18,489.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18815.0,3.0,7.1,0.2,12.3,4.0,0.0,1.0,0.0,1.0,1.0,5.0,128127.0,0.0,20.0,2.8,34.8,
20,3rd,83.60%,1370,K‐8 School,FY18,528.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,273901.0,1.0,6.2,0.2,8.6,4.0,2.0,1.0,0.9,1.0,1.0,0.0,245300.0,0.0,27.9,2.8,40.6,
21,3rd,85.16%,1290,K‐8 School,FY18,528.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,122170.0,4.0,3.8,0.2,12.0,13.0,1.0,1.0,0.0,1.0,1.0,0.0,79434.0,0.0,22.5,6.8,46.3,
22,5th,59.57%,5080,High School,FY18,479.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6688.0,1.0,0.4,0.2,3.6,1.0,1.0,1.0,0.0,1.0,1.0,2.0,467538.0,0.0,21.7,0.8,29.5,
23,5th,32.05%,2650,High School,FY18,500.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,14754.0,0.0,0.5,0.2,1.3,6.0,2.5,1.0,0.0,1.0,1.0,0.0,13273.0,0.0,24.4,2.8,38.6,
24,8th,64.13%,6440,K‐8 School,FY18,412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9526.0,2.0,4.0,0.2,6.2,6.0,1.0,2.0,0.0,1.0,1.0,4.0,44289.0,0.0,21.3,2.8,39.1,
25,8th,41.79%,6010,High School,FY18,2379.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,12857.0,0.0,3.5,0.2,3.9,2.0,5.2,2.0,0.0,4.0,2.0,2.0,161249.0,0.0,99.5,0.8,117.5,
26,7th,80.32%,7310,Elementary School,FY18,755.0,0.0,1.5,0.0,1.0,0.0,0.0,0.0,95750.0,5.0,4.0,0.2,11.7,11.0,1.7,1.0,0.0,2.0,1.0,8.0,62394.0,0.0,34.7,4.8,64.2,
27,5th,42.81%,4030,Middle Secondary,FY18,889.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,4449.0,0.0,0.0,0.2,1.7,2.0,1.5,1.0,0.4,1.0,1.0,3.0,205013.0,0.0,42.6,1.8,54.3,
28,6th,74.75%,8250,Elementary School,FY18,1229.0,0.0,0.1,0.0,1.0,0.0,0.0,5.0,74666.0,7.0,7.2,0.2,20.5,6.0,3.1,1.2,0.0,3.0,2.0,3.0,58540.0,0.0,44.8,7.8,70.9,
29,3rd,84.11%,1490,K‐8 School,FY18,450.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,229246.0,3.2,2.6,0.2,12.1,4.0,3.0,1.0,1.0,1.0,1.0,0.0,145689.0,1.8,24.6,2.8,40.1,
30,7th,86.46%,5680,K‐8 School,FY18,612.0,0.0,2.0,0.0,0.0,1.0,0.0,2.8,307934.0,2.0,4.9,0.2,12.9,13.0,2.0,1.0,1.0,2.0,1.0,0.2,47514.0,1.0,32.2,6.8,60.2,
31,5th,87.35%,4460,K‐8 School,FY18,691.0,0.0,2.0,0.0,1.0,0.8,0.0,3.0,191371.0,1.0,5.9,0.2,13.9,0.0,1.0,1.0,0.0,1.2,1.0,1.0,109784.0,1.0,26.1,3.8,36.1,
32,7th,84.13%,5330,K‐8 School,FY18,552.0,0.0,1.2,0.0,0.9,0.0,0.0,1.3,56736.0,2.0,5.4,0.2,11.1,17.0,1.4,2.0,0.0,1.0,1.0,4.7,62119.0,2.0,23.5,6.8,59.4,
33,4th,71.70%,6320,K‐8 School,FY18,318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3079.0,0.0,2.9,0.2,3.2,4.0,1.0,1.0,0.0,1.0,1.0,2.0,59647.0,0.0,16.3,2.8,29.1,
34,2nd,60.69%,2480,K‐8 School,FY18,261.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17769.0,0.0,3.8,0.2,5.0,8.0,1.0,2.0,0.0,1.0,1.0,2.0,22889.0,0.0,12.5,5.8,33.2,
35,6th,61.93%,7470,K‐8 School,FY18,817.0,0.0,0.4,0.0,0.0,0.0,0.0,6.0,54039.0,0.0,4.0,0.0,10.4,7.0,0.6,1.1,0.0,2.0,2.0,1.0,81142.0,0.0,34.7,9.0,57.4,
36,10th,49.90%,8160,Middle School,FY18,1440.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,18067.0,1.0,0.5,1.2,5.5,33.0,1.1,1.4,0.0,4.0,2.0,8.0,268934.0,0.0,70.5,16.8,136.8,
37,3rd,85.74%,4300,K‐8 School,FY18,544.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,238307.0,3.0,2.0,0.2,7.2,9.0,3.0,2.0,0.0,1.0,1.0,7.0,67339.0,1.0,30.3,5.8,60.1,
38,9th,72.94%,7270,K‐8 School,FY18,746.0,0.0,0.2,0.0,1.0,0.0,0.0,6.0,87828.0,2.0,7.4,1.2,17.8,6.0,1.2,1.0,0.0,1.0,1.0,0.0,131381.0,8.0,33.0,3.8,55.0,
39,4th,71.67%,6090,High School,FY18,491.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,120495.0,0.0,3.6,0.2,5.6,0.0,1.0,1.0,1.0,1.0,0.0,2.2,93287.0,0.0,25.6,2.8,34.6,
40,8th,83.10%,7390,K‐8 School,FY18,699.0,0.0,0.2,0.0,0.0,0.0,0.0,8.5,10416.0,3.0,7.0,0.2,19.0,8.0,2.4,1.0,0.0,2.0,1.0,0.5,72844.0,1.0,29.9,5.8,51.5,
41,5th,82.80%,5250,K‐8 School,FY18,279.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,175922.0,2.0,5.2,0.2,8.4,9.0,2.0,1.0,1.0,1.0,1.0,2.0,46954.0,0.0,16.1,3.8,36.9,
42,3rd,86.92%,1410,K‐8 School,FY18,555.0,0.0,0.6,0.0,1.0,1.0,0.0,7.0,55944.0,3.0,4.0,0.2,16.8,4.0,0.4,1.0,0.0,1.0,1.0,0.0,80794.0,0.0,25.4,3.8,36.6,
43,3rd,81.20%,1300,K‐8 School,FY18,497.0,0.0,0.6,0.0,0.8,0.0,0.0,0.0,7175.0,0.0,4.0,0.2,5.6,10.0,0.4,1.0,0.2,1.0,1.0,4.0,161756.0,4.0,20.0,6.8,48.4,
44,10th,46.87%,8420,K‐8 School,FY18,1040.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,21523.0,4.0,5.2,1.2,16.4,30.0,2.0,1.4,0.0,2.0,1.0,4.0,80159.0,1.0,41.2,10.8,93.4,
45,8th,75.35%,7130,Middle School,FY18,521.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,21119.0,0.0,3.0,0.2,5.0,11.0,0.2,1.0,0.0,1.0,1.0,5.0,127988.0,0.0,23.5,4.8,47.5,
46,1st,65.14%,2590,K‐8 School,FY18,374.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,42907.0,0.0,5.0,1.2,6.4,20.0,1.2,1.0,0.0,1.0,1.0,4.0,63604.0,0.0,17.4,7.8,53.4,
47,2nd,17.07%,2470,K‐8 School,FY18,623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32520.0,2.6,5.2,0.2,8.0,17.0,1.0,1.0,0.0,1.0,1.0,4.0,48959.0,2.4,26.4,4.8,58.6,
48,2nd,40.49%,2020,High School,FY18,707.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,74009.0,0.0,1.0,0.2,2.2,6.0,1.0,1.0,0.0,1.0,2.0,4.0,157478.0,0.0,32.1,3.8,50.9,
49,8th,72.15%,6230,K‐8 School,FY18,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,9074.0,0.0,2.8,0.2,3.8,9.0,1.0,1.0,0.0,1.0,1.0,1.2,26649.0,1.0,11.6,0.8,27.6,
50,5th,80.76%,5340,K‐8 School,FY18,320.0,1.0,0.6,0.0,0.0,0.0,0.0,4.0,31673.0,4.0,3.2,0.2,13.0,11.0,0.4,2.0,0.0,1.0,1.0,0.0,144139.0,1.0,16.2,7.8,40.4,
51,2nd,55.90%,2620,High School,FY18,921.0,0.0,1.0,0.0,0.4,0.0,0.0,0.0,4854.0,2.0,0.5,0.2,4.0,6.0,1.2,1.0,0.9,1.0,1.0,4.0,173485.0,0.0,40.1,1.8,57.0,
52,9th,75.99%,7280,K‐8 School,FY18,993.0,0.0,1.2,0.0,1.0,0.0,0.0,7.8,117435.0,14.0,6.2,0.2,30.4,5.0,2.4,1.2,0.0,2.0,1.0,4.3,131719.0,2.0,40.9,5.8,64.5,
53,8th,73.69%,6060,High School,FY18,682.0,0.0,2.7,0.0,1.0,1.0,0.0,2.0,316556.0,0.0,4.6,0.2,11.5,20.0,3.3,1.1,1.0,3.0,1.0,3.0,131907.0,0.0,29.0,16.8,78.2,
54,5th,85.62%,2390,K‐8 School,FY18,302.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8460.0,2.8,1.2,0.2,5.2,6.0,0.0,1.0,0.0,1.0,1.0,3.0,94859.0,3.2,16.0,2.8,34.0,
55,7th,87.75%,7730,Middle School,FY18,444.0,0.0,2.3,0.0,0.0,1.0,0.0,2.0,185928.0,2.0,2.6,0.2,10.2,5.0,3.5,0.5,0.2,1.0,2.0,2.0,126845.0,0.0,22.5,5.8,42.5,
56,4th,73.53%,4020,High School,FY18,581.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,33952.0,0.0,5.0,0.2,11.2,7.0,0.0,1.0,0.0,2.0,1.0,2.0,76902.0,1.0,24.2,8.8,47.0,
