,Council District,Economically Disadvantaged Rate,Organization Code,School Level,budget_year,enrollment,grant_fund: Classroom Assistants/Teacher Assistants,grant_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,grant_fund: Nurses/Health Services,grant_fund: Other,grant_fund: Principals/Assistant Principals,grant_fund: Secretaries,grant_fund: Student Climate Staff,grant_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,grant_fund: Support Services Assistants,grant_fund: Teachers ‐ Regular Education,grant_fund: Teachers ‐ Special Education,grant_fund: Total Positions,operating_fund: Classroom Assistants/Teacher Assistants,operating_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,operating_fund: Nurses/Health Services,operating_fund: Other,operating_fund: Principals/Assistant Principals,operating_fund: Secretaries,operating_fund: Student Climate Staff,operating_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,operating_fund: Support Services Assistants,operating_fund: Teachers ‐ Regular Education,operating_fund: Teachers ‐ Special Education,operating_fund: Total Positions,projected_enrollment
28,6th,74.75%,8250,Elementary School,FY19,,0.0,1.1,0.0,1.0,0.0,0.0,5.0,25918.0,7.0,8.0,0.0,22.1,6.0,3.1,1.2,0.0,3.0,2.0,3.0,92809.0,0.0,45.3,8.0,71.6,1251.0
29,3rd,84.11%,1490,K‐8 School,FY19,,0.0,0.5,0.0,0.0,1.0,0.0,1.0,174071.0,3.0,3.0,0.0,8.4,5.0,2.5,1.0,1.0,1.0,1.0,5.0,80414.0,2.0,24.2,4.0,46.8,420.0
30,7th,86.46%,5680,K‐8 School,FY19,,0.0,0.9,0.0,1.0,1.0,0.0,3.0,255148.0,3.0,4.5,0.0,13.3,13.0,4.1,1.0,0.0,2.0,1.0,0.0,155064.0,0.0,36.7,7.0,64.8,607.0
31,5th,87.35%,4460,K‐8 School,FY19,,0.0,3.0,0.0,1.0,0.0,0.0,7.0,236445.0,1.0,5.7,0.0,17.7,0.0,1.0,1.0,0.0,2.0,1.0,5.0,109093.0,0.0,27.5,4.0,41.5,694.0
32,7th,84.13%,5330,K‐8 School,FY19,,0.0,2.2,0.0,0.0,1.0,0.0,4.0,20183.0,2.0,4.2,0.0,13.4,18.0,1.4,2.0,0.0,1.0,1.0,3.0,101643.0,0.0,25.2,8.0,59.6,572.0
33,4th,71.70%,6320,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,65812.0,0.0,3.9,0.0,4.9,4.0,1.0,1.0,0.0,1.0,1.0,2.0,47548.0,0.0,16.4,3.0,29.4,329.0
34,2nd,60.69%,2480,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5789.0,0.0,5.1,0.0,5.1,8.0,1.0,2.0,1.0,1.0,1.0,3.0,51778.0,0.0,12.3,6.0,35.3,259.0
35,6th,61.93%,7470,K‐8 School,FY19,,0.0,1.0,0.0,0.0,0.0,0.0,8.0,18978.0,0.0,4.6,0.0,13.6,7.0,0.0,1.1,1.0,2.0,2.0,3.0,88553.0,0.0,34.2,9.0,59.3,821.0
36,10th,49.90%,8160,Middle School,FY19,,0.0,4.0,0.0,0.0,0.7,0.0,0.0,8270.0,0.0,0.0,1.0,5.7,34.0,1.6,1.4,0.0,3.3,2.0,7.0,418809.0,1.0,73.2,18.0,141.5,1501.0
37,3rd,85.74%,4300,K‐8 School,FY19,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,201355.0,2.7,4.2,0.0,8.9,9.0,3.0,2.0,0.0,1.0,1.0,7.0,41171.0,1.3,27.0,6.0,57.3,540.0
38,9th,72.94%,7270,K‐8 School,FY19,,0.0,0.2,0.0,0.0,0.0,0.0,5.0,11686.0,8.0,6.4,0.0,19.6,8.0,1.2,1.0,1.0,1.0,1.0,1.0,158728.0,1.0,32.0,7.0,54.2,739.0
39,4th,71.67%,6090,High School,FY19,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,73122.0,0.0,2.8,0.0,4.8,0.0,1.0,1.0,1.0,1.0,0.0,4.0,77553.0,0.0,26.2,4.0,38.2,520.0
40,8th,83.10%,7390,K‐8 School,FY19,,0.0,1.2,0.0,0.0,0.0,0.0,10.0,85280.0,4.0,5.0,0.0,20.2,8.0,1.2,1.0,0.0,2.0,1.0,0.0,34468.0,0.0,31.3,6.0,50.5,675.0
41,5th,82.80%,5250,K‐8 School,FY19,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,145239.0,0.0,6.7,0.0,7.7,11.0,3.0,1.0,1.0,1.0,1.0,0.0,64918.0,0.0,14.6,6.0,38.6,275.0
42,3rd,86.92%,1410,K‐8 School,FY19,,0.0,0.0,0.0,0.0,1.0,0.0,3.0,232462.0,1.0,4.4,0.0,9.4,4.0,5.0,1.0,1.0,1.0,1.0,1.0,117293.0,4.0,26.9,4.0,48.9,534.0
43,3rd,81.20%,1300,K‐8 School,FY19,,0.0,1.2,0.0,1.0,0.0,0.0,6.2,12953.0,0.0,5.0,0.0,13.4,10.0,1.8,1.0,0.0,2.0,1.0,0.8,123424.0,2.0,20.2,7.0,45.8,465.0
44,10th,46.87%,8420,K‐8 School,FY19,,0.0,1.1,0.0,0.0,0.0,0.0,9.0,27671.0,0.0,5.2,2.0,17.3,31.0,2.1,1.4,0.0,2.0,1.0,0.0,87923.0,5.0,42.7,11.0,96.2,1034.0
45,8th,75.35%,7130,Middle School,FY19,,0.0,1.6,0.0,0.0,0.0,0.0,0.0,9283.0,0.0,2.8,0.0,4.4,8.0,1.4,1.0,0.0,1.0,1.0,7.0,363263.0,0.0,27.7,7.0,54.1,544.0
46,1st,65.14%,2590,K‐8 School,FY19,,0.0,0.2,0.0,0.0,0.0,0.0,0.0,14214.0,0.0,5.8,0.0,6.0,20.0,1.2,1.0,0.0,1.0,1.0,3.0,81558.0,0.0,18.6,9.0,54.8,397.0
47,2nd,17.07%,2470,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2163.0,3.0,4.2,0.0,7.2,17.0,1.0,1.0,0.0,1.0,1.0,4.0,24233.0,2.0,30.5,5.0,62.5,640.0
48,2nd,40.49%,2020,High School,FY19,,0.0,1.5,0.0,0.0,0.0,0.0,0.0,10824.0,0.0,1.0,0.0,2.5,4.0,0.5,1.0,0.0,1.0,2.0,3.0,127153.0,0.0,34.1,3.0,48.6,733.0
49,8th,72.15%,6230,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.8,23371.0,0.0,4.2,0.0,5.0,10.0,2.0,1.0,0.0,1.0,1.0,1.2,74848.0,0.0,12.4,2.0,30.6,235.0
50,5th,80.76%,5340,K‐8 School,FY19,,1.0,0.7,0.0,0.0,0.0,0.0,3.0,41261.0,2.0,4.0,0.0,10.7,12.0,0.3,2.0,0.0,1.0,1.0,3.0,167583.0,2.0,18.2,9.0,48.5,320.0
51,2nd,55.90%,2620,High School,FY19,,0.0,1.6,0.0,1.0,0.0,0.0,0.0,14499.0,2.0,0.7,0.0,5.3,6.0,1.4,1.0,0.2,2.0,1.0,5.0,176313.0,0.0,41.9,2.0,60.5,969.0
52,9th,75.99%,7280,K‐8 School,FY19,,0.0,1.3,0.0,0.0,0.0,0.0,4.5,62796.0,14.0,6.2,0.0,26.0,5.0,2.5,1.2,0.0,2.0,1.0,9.5,58393.0,0.0,44.0,6.0,71.2,984.0
53,8th,73.69%,6060,High School,FY19,,0.0,1.0,0.0,2.0,1.0,0.0,2.7,342795.0,0.0,4.0,0.0,10.7,20.0,4.0,1.1,1.0,2.0,1.0,7.3,79724.0,0.0,30.6,18.0,85.0,645.0
54,5th,85.62%,2390,K‐8 School,FY19,,0.0,1.0,0.0,0.0,0.4,0.0,0.0,6463.0,5.0,1.2,0.0,7.6,8.0,0.0,1.0,0.0,1.6,1.0,4.0,104953.0,0.0,15.0,5.0,35.6,290.0
55,7th,87.75%,7730,Middle School,FY19,,0.0,1.2,0.0,0.0,1.0,0.0,2.0,202655.0,1.0,2.6,0.0,7.8,7.0,3.2,0.5,0.4,1.0,2.0,4.0,128473.0,1.0,20.5,8.0,47.6,422.0
56,4th,73.53%,4020,High School,FY19,,0.0,1.0,0.0,2.0,0.0,0.0,4.0,66589.0,0.0,4.0,0.0,11.0,7.0,0.0,1.0,0.0,2.0,1.0,1.0,201338.0,1.0,25.2,9.0,47.2,581.0
57,6th,75.58%,8240,K‐8 School,FY19,,0.0,0.8,0.0,1.0,0.0,0.0,7.0,26514.0,8.0,5.4,0.0,22.2,3.0,0.8,1.0,0.0,3.0,2.0,0.0,50032.0,0.0,37.9,5.0,52.7,903.0
58,5th,86.68%,4470,Elementary School,FY19,,0.0,1.9,0.0,1.0,0.0,0.0,3.0,7426.0,0.0,3.0,0.0,8.9,19.0,0.1,2.0,0.0,1.0,1.0,0.0,100699.0,3.0,14.2,10.0,50.3,338.0
59,2nd,78.27%,1130,Middle School,FY19,,0.0,1.0,0.0,1.0,0.0,0.0,2.0,16297.0,0.0,1.2,0.0,5.2,5.0,0.0,1.0,0.0,1.0,1.0,2.0,62913.0,6.0,18.5,6.0,40.5,365.0
60,5th,87.52%,5320,K‐8 School,FY19,,0.0,0.6,0.0,0.7,0.0,0.0,5.4,12524.0,0.0,5.0,0.0,11.7,14.0,1.4,1.0,1.3,1.0,1.0,1.6,128110.0,1.0,23.2,8.0,53.5,497.0
61,1st,74.56%,2640,K‐8 School,FY19,,0.0,1.3,0.0,1.0,0.0,0.0,3.0,309604.0,4.0,5.2,0.0,14.5,7.0,2.9,1.0,0.0,2.0,1.0,4.0,115573.0,1.0,43.2,5.0,67.1,853.0
62,4th,53.16%,6450,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1843.0,2.0,3.2,0.0,8.0,13.0,2.0,1.0,0.0,1.0,1.0,1.2,55923.0,0.0,12.0,7.0,38.2,262.0
63,5th,61.17%,2210,K‐8 School,FY19,,0.0,1.1,0.0,0.0,0.0,0.0,0.0,22152.0,3.0,3.6,0.0,7.7,28.0,5.1,2.3,0.0,2.0,1.0,5.0,121313.0,0.0,24.2,20.0,87.6,470.0
64,7th,80.40%,7300,K‐8 School,FY19,,0.0,3.2,0.0,1.0,0.6,0.0,0.0,3124.0,9.0,6.0,0.0,19.9,6.0,0.4,1.2,0.0,1.4,1.0,9.0,127261.0,0.0,43.2,8.0,70.1,926.0
65,7th,78.32%,5520,High School,FY19,,0.0,3.2,0.0,0.0,0.0,0.0,0.8,23887.0,0.0,2.2,0.0,6.2,11.0,1.2,1.0,1.0,2.0,1.0,3.2,57088.0,0.0,24.5,7.0,51.9,527.0
66,7th,83.65%,5170,K‐8 School,FY19,,0.0,2.0,0.0,0.0,0.0,0.0,14.0,40535.0,3.0,5.4,0.0,24.4,23.0,0.0,2.2,0.0,2.0,1.0,0.0,107598.0,1.0,44.1,13.0,86.3,925.0
67,3rd,83.60%,1360,K‐8 School,FY19,,0.0,0.0,0.0,0.6,1.0,0.0,5.0,189177.0,2.0,5.2,0.0,13.8,12.0,3.0,2.0,1.4,1.0,1.0,0.0,35753.0,0.0,18.0,7.0,45.4,381.0
68,6th,67.78%,8010,High School,FY19,,0.0,3.6,0.0,1.0,0.4,0.0,7.0,139011.0,2.0,12.4,0.0,26.4,28.0,7.8,1.4,0.0,3.6,3.0,0.0,207114.0,0.0,81.7,25.0,150.5,1832.0
69,3rd,27.57%,1280,K‐8 School,FY19,,0.0,0.2,0.0,0.0,1.0,0.0,1.0,521227.0,1.0,11.2,0.0,14.4,6.0,1.2,1.0,0.0,1.0,1.0,4.0,63693.0,0.0,26.4,2.0,42.6,593.0
70,3rd,66.78%,5090,High School,FY19,,0.0,0.5,0.0,0.0,0.0,0.0,3.0,15929.0,0.0,1.2,0.0,4.7,4.0,1.0,0.5,0.0,1.0,1.0,1.0,87638.0,0.0,14.8,3.0,26.3,345.0
71,5th,88.75%,4270,K‐8 School,FY19,,0.0,2.0,0.0,0.0,0.4,0.0,6.0,6323.0,5.9,3.4,0.0,17.7,3.0,0.0,1.0,0.0,1.6,1.0,0.0,43977.0,0.1,20.8,6.0,33.5,494.0
72,10th,59.82%,8440,Elementary School,FY19,,0.0,1.6,0.0,0.0,0.0,0.0,8.0,7015.0,1.0,6.9,0.0,17.5,18.0,0.8,3.0,0.0,2.0,2.0,0.0,125027.0,0.0,39.1,11.0,76.0,885.0
73,7th,78.88%,7150,K‐8 School,FY19,,0.0,2.6,0.0,0.0,0.5,0.0,8.0,39558.0,4.0,10.4,0.0,25.4,4.0,1.8,1.1,0.0,1.5,2.0,0.0,210161.0,0.0,48.0,8.0,66.5,1078.0
74,7th,76.42%,7500,Middle School,FY19,,0.0,1.4,0.0,0.0,0.0,0.0,4.0,47801.0,3.0,1.8,0.3,10.5,9.0,1.6,1.0,1.0,1.0,1.0,2.0,378446.0,2.0,35.5,7.7,61.8,622.0
75,2nd,32.07%,2410,Middle Secondary,FY19,,0.0,0.9,0.0,0.0,0.0,0.0,0.0,13834.0,1.0,0.0,0.0,1.9,0.0,1.3,1.0,0.4,1.0,1.0,4.0,97973.0,0.0,29.1,2.0,39.8,628.0
76,8th,46.15%,6250,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10675.0,0.0,2.6,0.0,8.6,17.0,1.0,1.0,0.0,1.0,1.0,0.0,127603.0,0.0,23.0,7.0,51.0,472.0
77,4th,49.10%,6540,High School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,26590.0,0.0,0.2,0.0,4.2,4.0,1.0,1.0,0.0,1.0,1.0,0.0,108088.0,0.0,15.0,4.0,27.0,355.0
78,3rd,77.59%,1020,High School,FY19,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,213644.0,0.0,3.4,0.0,4.4,17.0,3.0,1.0,1.0,2.0,1.0,5.0,89464.0,0.0,19.8,13.0,62.8,437.0
79,7th,72.84%,5230,Middle School,FY19,,0.0,0.1,0.0,1.0,0.0,0.0,0.0,4135.0,0.3,1.1,0.0,2.5,4.0,1.1,1.0,0.0,2.0,1.0,1.0,25649.0,1.7,17.7,2.0,31.5,374.0
80,4th,57.35%,4480,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2301.0,0.0,2.9,0.0,2.9,16.0,1.0,1.0,0.0,1.0,1.0,0.0,69499.0,0.0,14.1,10.0,44.1,266.0
81,7th,79.92%,5660,High School,FY19,,0.0,2.2,0.0,0.0,0.0,0.0,0.0,4154.0,0.0,0.8,0.0,3.0,0.0,1.2,0.5,0.0,2.0,1.0,1.0,107367.0,0.0,13.2,2.0,20.9,286.0
82,3rd,86.80%,1470,K‐8 School,FY19,,0.0,2.1,0.0,1.0,0.0,0.0,2.5,30742.0,0.0,7.2,0.0,12.8,10.0,1.1,1.0,0.0,1.0,1.0,0.5,36875.0,0.0,21.0,6.0,41.6,440.0
83,5th,87.31%,4560,K‐8 School,FY19,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,44662.0,5.0,5.4,0.0,13.4,10.0,1.0,1.0,0.0,1.0,1.0,0.0,106448.0,0.0,16.8,5.0,35.8,351.0
84,7th,75.09%,8350,K‐8 School,FY19,,0.0,3.7,0.0,0.0,0.0,0.0,2.0,130081.0,17.0,8.2,0.0,30.9,18.0,4.1,3.6,1.0,2.0,2.0,7.0,203984.0,1.0,58.1,10.0,106.8,1392.0
85,8th,85.84%,6340,Elementary School,FY19,,0.0,0.2,0.0,0.8,0.0,0.0,6.0,4551.0,4.0,7.7,0.0,18.7,3.0,1.0,1.0,0.0,1.0,1.0,3.0,87376.0,0.0,17.4,3.0,30.4,451.0
86,3rd,62.01%,1390,Elementary School,FY19,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2638.0,0.0,3.2,0.0,4.2,0.0,2.0,1.0,0.0,1.0,1.0,4.0,25022.0,3.0,11.6,2.0,25.6,259.0
87,8th,88.51%,4360,K‐8 School,FY19,,0.0,1.3,0.0,0.0,0.0,0.0,0.0,121563.0,0.0,5.6,0.0,6.9,11.0,0.7,1.0,1.2,2.0,1.0,3.0,138476.0,1.0,21.5,7.0,49.4,463.0
88,1st,80.63%,5060,High School,FY19,,0.0,6.2,0.0,0.0,1.0,0.0,4.0,52867.0,0.0,3.0,0.0,14.2,0.0,0.2,1.0,1.0,2.0,1.0,0.0,161943.0,0.0,47.0,6.0,58.2,926.0
89,4th,68.17%,4280,Elementary School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,59614.0,4.0,5.0,0.0,10.0,13.0,1.0,1.0,0.0,1.0,1.0,3.0,32899.0,0.0,16.3,6.0,42.3,308.0
90,6th,75.06%,5430,Middle School,FY19,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,76249.0,0.0,0.1,0.0,2.1,3.0,0.0,1.0,0.0,1.0,1.0,6.0,76247.0,0.0,21.2,4.0,37.2,450.0
91,1st,76.75%,2630,K‐8 School,FY19,,0.0,0.8,0.0,1.0,0.0,0.0,4.0,50050.0,0.0,4.7,0.0,10.5,17.0,0.8,2.0,0.0,1.0,1.0,0.0,84653.0,1.0,23.5,11.0,57.3,550.0
92,7th,84.89%,7290,K‐8 School,FY19,,1.9,2.1,0.0,1.0,0.0,0.0,0.0,18814.0,3.0,6.2,0.0,14.2,4.1,1.1,1.0,0.0,1.0,1.0,0.0,29248.0,0.0,24.9,5.0,38.1,501.0
93,2nd,80.86%,2260,K‐8 School,FY19,,0.0,1.3,0.0,0.0,0.0,0.0,5.0,40162.0,0.0,4.4,0.0,10.7,13.0,1.5,2.0,0.0,1.0,1.0,0.0,140498.0,0.0,24.0,11.0,53.5,477.0
94,1st,15.13%,2380,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1307.0,3.4,3.0,0.0,6.4,5.0,1.0,1.0,0.0,1.0,1.0,6.0,67081.0,1.6,24.9,3.0,44.5,573.0
95,9th,74.31%,7370,Middle School,FY19,,0.0,0.1,0.0,0.0,0.0,0.0,3.0,58792.0,5.0,2.5,0.0,10.6,16.0,3.1,1.0,0.0,1.0,1.0,0.0,138273.0,0.0,27.1,9.0,58.2,560.0
96,10th,64.49%,8230,Elementary School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7458.0,2.0,2.6,0.0,8.6,5.0,1.0,1.0,0.0,1.0,1.0,0.0,41608.0,1.0,15.3,2.0,27.3,351.0
97,1st,83.01%,5700,High School,FY19,,0.0,2.2,0.0,1.0,1.0,0.0,3.0,14886.0,0.0,3.6,0.0,10.7,11.0,1.2,1.0,0.0,2.0,2.0,1.0,232863.0,0.0,29.7,11.0,58.9,572.0
98,7th,85.71%,5350,K‐8 School,FY19,,0.0,0.2,0.0,0.0,0.0,0.0,4.0,111242.0,3.0,4.8,0.0,12.0,13.0,1.2,1.0,0.0,1.0,1.0,1.0,62558.0,2.0,22.1,7.0,49.3,445.0
99,9th,68.40%,7120,High School,FY19,,0.0,2.4,0.0,0.0,0.0,0.0,9.0,65481.0,0.0,3.9,0.0,15.3,13.0,2.6,1.2,0.0,3.0,2.0,0.0,175093.0,0.0,45.7,14.0,81.5,1004.0
100,1st,75.45%,2580,K‐8 School,FY19,,0.0,0.6,0.0,0.0,0.0,0.0,2.0,25592.0,2.0,4.2,0.0,8.8,9.0,2.0,1.0,0.0,1.0,1.0,2.0,78053.0,0.0,28.0,6.0,50.0,547.0
101,8th,77.70%,7490,Elementary School,FY19,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,18709.0,9.0,5.8,1.0,18.8,18.0,1.0,1.0,0.0,1.0,1.0,6.0,41623.0,3.0,20.4,6.0,57.4,532.0
102,8th,81.47%,6220,Elementary School,FY19,,0.0,0.4,0.0,0.0,0.0,0.0,3.0,12587.0,4.0,4.0,0.0,11.4,9.0,0.6,2.0,0.0,1.0,1.0,2.0,144668.0,0.0,15.2,5.0,35.8,375.0
103,1st,82.81%,5550,High School,FY19,,0.0,3.6,0.0,1.0,0.2,0.0,2.0,8664.0,0.0,0.0,0.0,6.7,5.0,1.4,1.0,0.0,1.9,1.0,0.0,262620.0,0.0,21.6,6.0,37.9,442.0
104,10th,26.69%,8430,K‐8 School,FY19,,0.0,0.1,0.0,0.0,0.0,0.0,0.0,78789.0,3.0,4.0,0.0,7.1,17.0,1.1,1.0,0.0,2.0,2.0,7.0,81703.0,0.0,35.6,10.0,75.7,822.0
105,3rd,69.26%,1050,High School,FY19,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13670.0,0.0,1.4,0.0,2.4,0.0,0.0,1.0,0.0,1.0,1.0,2.0,17198.0,0.0,14.1,2.0,21.1,269.0
106,9th,77.85%,5610,High School,FY19,,0.0,0.7,0.0,1.0,0.0,0.0,2.0,4067.0,0.0,0.0,0.0,3.7,0.0,0.3,1.0,0.0,2.0,1.0,0.0,53595.0,0.0,17.2,2.0,23.5,360.0
107,2nd,80.91%,1400,Elementary School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,30987.0,3.0,9.2,0.0,15.2,2.0,1.0,1.0,0.0,1.0,1.0,2.0,87353.0,0.0,20.7,3.0,31.7,526.0
108,10th,49.06%,8770,K‐8 School,FY19,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,82775.0,0.0,4.2,0.0,5.2,28.0,13.0,2.6,0.0,2.0,2.0,6.0,147384.0,0.0,34.7,18.0,106.3,766.0
109,5th,81.82%,4140,High School,FY19,,0.0,0.0,0.0,0.6,1.0,0.0,2.0,119956.0,0.0,2.0,0.0,5.6,13.0,4.0,1.0,0.4,2.0,1.0,4.0,134118.0,0.0,13.2,9.0,47.6,300.0
110,5th,61.38%,2290,High School,FY19,,0.0,2.2,0.0,0.0,0.0,0.0,9.0,7927.0,0.0,0.3,0.0,11.6,2.0,0.4,1.0,0.0,2.0,1.0,0.0,220650.0,0.0,50.6,2.0,58.9,881.0
111,9th,71.78%,7260,Elementary School,FY19,,0.9,0.0,0.0,0.0,0.0,0.0,4.0,35734.0,0.0,3.2,0.0,8.1,2.1,2.0,1.0,0.0,1.0,1.0,0.0,46977.0,0.0,12.2,4.0,23.3,264.0
112,7th,85.53%,7380,Elementary School,FY19,,0.0,0.2,0.0,0.0,0.0,0.0,3.0,220781.0,8.0,8.0,0.0,19.2,2.0,1.4,1.0,0.0,2.0,1.0,6.0,87438.0,0.0,28.2,3.0,44.6,621.0
113,2nd,86.23%,2370,K‐8 School,FY19,,0.0,2.0,0.0,0.0,0.0,0.0,7.0,35159.0,3.0,5.8,0.0,17.8,5.0,1.0,2.0,1.0,3.0,2.0,1.0,161208.0,0.0,19.7,4.0,38.7,347.0
114,1st,72.92%,2720,K‐8 School,FY19,,0.0,1.2,0.0,0.0,0.0,0.0,0.0,7048.0,3.0,2.8,0.0,7.0,13.0,1.2,1.0,0.0,1.0,1.0,4.0,58433.0,2.0,22.8,7.0,53.0,383.0
115,10th,54.97%,8090,High School,FY19,,0.0,1.9,0.0,0.0,1.0,0.0,0.0,15418.0,0.0,5.0,0.0,7.9,6.0,0.3,1.0,0.0,1.0,1.0,6.0,152103.0,0.0,36.3,9.0,60.6,706.0
116,4th,87.27%,1200,K‐8 School,FY19,,0.0,1.0,0.0,0.3,1.0,0.0,4.0,280112.0,6.0,7.8,0.0,20.1,10.0,3.0,1.0,1.7,1.0,2.0,2.0,68393.0,0.0,26.3,7.0,54.0,601.0
117,7th,88.57%,5440,Elementary School,FY19,,0.0,2.2,0.0,0.0,0.0,0.0,1.4,13697.0,0.0,11.0,0.0,14.6,12.0,2.2,1.0,0.0,1.0,1.0,5.6,51818.0,0.0,28.8,6.0,57.6,717.0
118,5th,84.12%,2490,K‐8 School,FY19,,0.0,1.0,0.0,0.4,0.0,0.0,1.0,8684.0,4.0,4.2,0.0,10.6,6.0,0.0,1.0,0.7,1.0,1.0,3.0,122243.0,1.0,12.2,5.0,30.9,275.0
119,7th,75.22%,7460,K‐8 School,FY19,,0.0,2.2,0.0,0.0,0.0,0.0,2.0,28793.0,4.0,3.4,0.0,11.6,11.0,1.2,1.0,0.0,1.0,1.0,4.0,79873.0,0.0,24.8,8.0,52.0,554.0
120,6th,78.27%,8200,K‐8 School,FY19,,0.0,0.5,0.0,1.0,2.0,0.0,0.0,50941.0,5.0,5.7,0.0,14.2,7.0,2.7,1.2,0.0,1.0,2.0,8.0,179618.0,1.0,45.0,7.0,74.9,989.0
121,5th,82.88%,4060,High School,FY19,,0.0,0.0,0.0,0.7,1.0,0.0,0.0,103211.0,0.0,6.6,0.0,8.3,2.0,1.0,1.0,1.1,2.0,1.0,5.0,52948.0,0.0,37.8,5.0,55.9,751.0
