,Council District,Economically Disadvantaged Rate,Organization Code,School Level,budget_year,enrollment,grant_fund: Classroom Assistants/Teacher Assistants,grant_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,grant_fund: Nurses/Health Services,grant_fund: Other,grant_fund: Principals/Assistant Principals,grant_fund: Secretaries,grant_fund: Student Climate Staff,grant_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,grant_fund: Support Services Assistants,grant_fund: Teachers ‐ Regular Education,grant_fund: Teachers ‐ Special Education,grant_fund: Total Positions,operating_fund: Classroom Assistants/Teacher Assistants,operating_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,operating_fund: Nurses/Health Services,operating_fund: Other,operating_fund: Principals/Assistant Principals,operating_fund: Secretaries,operating_fund: Student Climate Staff,operating_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,operating_fund: Support Services Assistants,operating_fund: Teachers ‐ Regular Education,operating_fund: Teachers ‐ Special Education,operating_fund: Total Positions,projected_enrollment
122,4th,48.20%,6410,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12382.0,1.0,3.0,0.0,4.0,12.0,1.0,1.0,0.0,1.0,1.0,4.0,79613.0,0.0,20.4,7.0,47.4,470.0
123,4th,57.14%,6040,High School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2982.0,2.0,0.7,0.0,6.7,3.0,2.0,1.0,3.0,1.0,1.0,0.0,107425.0,0.0,25.3,3.0,39.3,498.0
124,7th,84.69%,7360,Elementary School,FY19,,0.0,0.8,0.0,0.0,1.0,0.0,5.0,189433.0,0.0,2.0,0.0,8.8,16.0,4.2,2.0,0.0,1.0,1.0,0.0,69043.0,0.0,21.2,7.0,52.4,352.0
125,5th,84.09%,5560,K‐8 School,FY19,,0.0,1.1,0.0,0.0,0.0,0.0,3.0,20658.0,1.0,2.1,0.0,7.2,0.0,0.1,1.0,0.2,1.0,1.0,1.0,137003.0,0.0,14.1,1.0,19.4,248.0
126,10th,53.67%,8400,Elementary School,FY19,,0.0,0.9,0.0,0.0,0.0,0.0,7.0,18582.0,0.0,11.0,0.0,18.9,3.0,2.3,1.4,0.0,3.0,2.0,6.0,164034.0,2.0,56.4,4.0,80.1,1355.0
127,5th,82.40%,5480,K‐8 School,FY19,,0.0,0.0,0.0,1.0,0.0,0.0,3.6,5194.0,1.0,3.0,0.0,8.6,10.0,1.0,1.0,0.0,1.0,1.0,1.4,71913.0,0.0,15.8,5.0,36.2,289.0
128,7th,80.96%,7110,Middle School,FY19,,0.0,2.1,0.0,1.0,0.0,0.0,5.0,95107.0,0.0,3.0,0.0,11.1,19.0,3.1,1.0,0.0,3.0,1.0,6.0,138403.0,0.0,39.2,15.0,87.3,788.0
129,2nd,78.76%,2450,K‐8 School,FY19,,0.0,0.6,0.0,0.0,0.0,0.0,0.0,5113.0,0.0,4.6,0.0,5.2,5.0,0.4,2.0,0.0,1.0,1.0,3.0,46813.0,0.0,11.9,3.0,27.3,254.0
130,9th,63.97%,6210,K‐8 School,FY19,,0.0,0.0,0.0,0.0,1.0,0.0,6.0,7941.0,0.0,4.0,0.0,11.0,8.0,1.0,1.0,0.0,1.0,1.0,2.0,49753.0,1.0,27.4,8.0,50.4,658.0
131,1st,70.72%,2000,High School,FY19,,0.0,2.1,0.0,1.6,1.0,0.0,2.0,1822.0,0.0,4.8,0.0,11.5,20.0,2.1,1.0,0.2,1.0,1.0,0.0,38298.0,0.0,31.7,16.0,73.0,563.0
132,1st,44.20%,2340,K‐8 School,FY19,,0.0,0.6,0.0,0.0,0.0,0.0,6.0,9006.0,0.0,4.0,0.0,10.6,9.0,1.8,1.0,0.2,1.0,1.0,0.0,132853.0,0.0,36.4,4.0,54.4,749.0
133,5th,75.46%,5620,High School,FY19,,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3283.0,0.0,0.2,0.0,3.2,0.0,0.0,1.0,0.5,2.0,1.0,0.0,18120.0,0.0,13.8,2.0,20.3,293.0
134,9th,67.48%,8310,Elementary School,FY19,,0.0,1.7,0.0,0.0,0.0,0.0,12.0,110242.0,0.0,9.2,0.0,22.9,9.0,2.1,1.2,0.0,2.0,2.0,0.0,295634.0,2.0,49.2,9.0,76.5,1191.0
135,7th,86.13%,5390,K‐8 School,FY19,,0.0,0.2,0.0,0.0,1.0,0.0,0.0,243546.0,0.0,7.5,0.0,8.7,1.0,3.2,1.0,0.0,1.0,1.0,6.0,82543.0,0.0,28.2,4.0,45.4,524.0
136,8th,81.82%,6300,Elementary School,FY19,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,25274.0,1.0,4.2,0.0,7.2,9.0,1.0,1.0,0.0,1.0,1.0,3.0,69713.0,1.0,14.6,5.0,36.6,346.0
137,1st,81.55%,2540,Elementary School,FY19,,0.0,0.5,0.0,1.0,0.0,0.0,3.0,31361.0,2.0,5.4,0.0,11.9,1.0,1.7,1.0,0.0,1.0,1.0,1.0,120303.0,0.0,24.8,2.0,33.5,452.0
138,1st,86.31%,5590,Elementary School,FY19,,0.0,0.2,0.0,1.0,0.0,0.0,8.0,14933.0,4.0,12.7,0.0,25.9,16.0,2.4,1.0,0.2,2.0,1.0,0.0,96278.0,0.0,32.0,8.0,62.5,795.0
139,4th,68.75%,4320,K‐8 School,FY19,,0.0,0.6,0.0,0.0,1.0,0.0,4.0,8785.0,0.0,3.2,0.0,8.8,18.0,0.4,1.0,1.0,1.0,1.0,2.0,28168.0,0.0,29.0,11.0,64.4,623.0
140,6th,67.68%,8140,Middle School,FY19,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28661.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,7.0,47353.0,0.0,29.9,8.0,51.9,614.0
141,3rd,83.17%,1230,K‐8 School,FY19,,0.0,0.0,0.0,1.0,1.0,0.0,2.0,159644.0,2.0,6.2,0.0,12.2,3.0,4.0,1.0,1.0,1.0,1.0,4.0,112008.0,0.0,21.1,2.0,38.1,421.0
142,7th,80.49%,5020,High School,FY19,,0.0,1.2,0.0,0.0,1.1,0.0,8.0,479192.0,0.0,7.0,0.0,17.2,20.0,5.2,1.6,1.2,2.9,2.0,0.0,207850.0,2.0,57.3,23.0,115.3,1055.0
143,7th,86.25%,5470,Elementary School,FY19,,0.0,1.3,0.0,1.0,0.0,0.0,5.0,42492.0,5.0,4.6,0.0,16.9,5.0,0.5,1.0,0.0,2.0,1.0,0.0,138278.0,0.0,21.6,5.0,36.1,469.0
144,9th,52.80%,6460,Middle Secondary,FY19,,0.0,1.5,0.0,0.0,0.0,0.0,3.0,4358.0,0.0,0.0,0.0,4.5,30.0,0.5,1.2,0.0,2.0,1.0,0.0,159906.0,0.0,33.8,20.0,88.5,679.0
145,1st,61.60%,2670,High School,FY19,,0.0,0.3,0.0,0.0,0.0,0.0,0.0,32334.0,0.0,1.2,0.0,1.5,4.0,0.9,1.0,0.0,1.0,1.0,1.0,90953.0,0.0,17.0,2.0,27.9,396.0
146,4th,66.61%,6030,High School,FY19,,0.0,1.6,0.0,0.0,0.0,0.0,5.0,12667.0,0.0,8.4,0.3,15.3,21.0,1.4,1.1,0.0,2.0,1.0,0.0,78513.0,0.0,29.9,15.8,72.2,686.0
147,6th,78.65%,7330,Elementary School,FY19,,0.0,1.2,0.0,0.0,1.0,0.0,13.0,48224.0,5.0,5.0,1.0,26.2,15.0,1.2,2.0,0.0,1.0,1.0,9.0,70668.0,0.0,30.3,13.0,72.5,791.0
148,6th,70.15%,8270,Elementary School,FY19,,0.0,0.1,0.0,0.0,0.0,0.0,4.0,77723.0,8.0,5.2,0.0,17.3,19.0,1.1,1.0,0.0,1.0,1.0,0.0,64783.0,2.0,26.7,8.0,59.8,610.0
149,5th,86.67%,4440,K‐8 School,FY19,,0.0,0.0,0.0,0.0,1.0,0.0,2.0,216214.0,4.0,5.3,0.0,12.3,3.0,3.0,1.0,0.0,1.0,1.0,5.0,30188.0,0.0,23.0,3.0,40.0,391.0
150,3rd,79.77%,1100,High School,FY19,,0.0,0.5,0.0,0.0,1.0,0.0,1.0,42432.0,0.0,6.8,0.0,9.3,21.0,1.5,1.0,1.0,1.0,1.0,2.0,43972.0,0.0,17.2,13.0,58.7,399.0
151,10th,53.69%,8390,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31953.0,7.0,5.2,0.0,12.2,12.0,1.0,1.0,0.0,2.0,1.0,10.0,102908.0,5.0,32.8,8.0,72.8,791.0
152,1st,77.35%,2190,K‐8 School,FY19,,0.0,1.6,0.0,0.0,0.0,0.0,5.0,65933.0,4.0,2.4,0.0,13.0,9.0,1.0,1.0,0.0,1.0,1.0,1.0,128423.0,0.0,28.0,5.0,47.0,576.0
153,4th,48.16%,6380,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62715.0,0.0,2.8,0.0,2.8,22.0,3.0,1.0,0.0,1.0,1.0,6.0,54058.0,0.0,22.2,6.0,62.2,493.0
154,9th,77.47%,7530,Elementary School,FY19,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13346.0,5.0,5.2,0.0,11.2,6.0,1.0,1.0,0.0,1.0,1.0,5.0,51858.0,0.0,17.4,4.0,36.4,441.0
155,8th,62.95%,6260,K‐8 School,FY19,,0.0,1.8,0.0,1.0,0.0,0.0,2.8,6395.0,0.0,3.2,0.0,8.8,9.0,0.2,1.0,0.0,1.0,1.0,0.2,57853.0,3.0,18.9,9.0,43.3,381.0
156,3rd,83.21%,1350,K‐8 School,FY19,,0.0,1.0,0.0,1.0,0.0,0.0,6.6,20259.0,3.0,3.0,0.0,14.6,8.0,0.0,1.0,0.0,1.0,1.0,1.4,155758.0,3.0,19.1,6.0,40.5,373.0
157,4th,73.02%,4240,Elementary School,FY19,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5276.0,0.0,3.2,0.0,5.2,11.0,1.0,1.0,0.0,1.0,1.0,4.0,26953.0,1.0,17.4,7.0,44.4,370.0
158,10th,59.23%,8020,High School,FY19,,0.0,2.2,0.0,2.6,3.0,0.0,0.0,104330.0,0.0,6.2,1.0,15.0,16.0,8.2,3.0,0.0,4.0,4.0,15.0,674271.0,0.0,154.7,18.0,222.9,3411.0
159,7th,86.96%,8470,Middle Secondary,FY19,,0.0,0.8,0.0,0.0,0.0,0.0,0.0,2039.0,0.0,0.0,0.0,0.8,0.0,0.2,0.3,1.0,1.0,1.0,2.0,132117.0,0.0,9.2,5.0,19.7,85.0
160,5th,51.38%,5200,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5784.0,0.0,4.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,56033.0,0.0,19.4,4.0,29.4,398.0
161,2nd,73.48%,1010,High School,FY19,,0.0,2.7,0.0,3.0,0.7,0.0,5.0,33074.0,0.0,0.8,0.0,12.2,15.0,0.3,1.0,1.4,2.3,1.0,0.0,323625.0,0.0,26.4,13.0,60.4,537.0
162,2nd,69.54%,1440,K‐8 School,FY19,,0.0,0.5,0.0,1.0,0.0,0.0,6.0,6162.0,0.0,3.6,0.0,11.1,26.0,0.5,1.0,1.0,2.0,1.0,1.0,106603.0,0.0,21.5,13.0,67.0,472.0
163,10th,67.57%,8360,Elementary School,FY19,,0.0,0.5,0.0,0.0,0.0,0.0,0.0,87635.0,6.0,5.0,0.0,11.5,4.0,1.7,1.0,0.0,1.0,1.0,4.0,133763.0,0.0,27.4,3.0,43.1,632.0
164,4th,44.47%,2680,Middle Secondary,FY19,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3668.0,0.0,1.3,0.0,2.3,5.0,1.0,1.0,1.0,1.0,0.0,2.0,79867.0,0.0,25.2,3.0,39.2,552.0
165,9th,76.28%,7220,Elementary School,FY19,,0.0,0.3,0.0,1.0,1.0,0.0,5.0,30178.0,4.0,10.2,0.0,21.5,13.0,2.5,2.1,0.0,2.0,1.0,1.0,111323.0,1.0,38.5,8.0,69.1,940.0
166,3rd,70.17%,8560,High School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4672.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,170148.0,1.0,13.0,2.0,22.0,239.0
167,4th,84.88%,4350,K‐8 School,FY19,,0.0,0.0,0.0,2.6,1.0,0.0,3.5,213780.0,0.0,3.2,0.0,10.3,12.0,2.4,1.0,1.0,1.0,1.0,3.5,43339.0,0.0,28.1,9.0,59.0,534.0
168,5th,75.60%,5050,High School,FY19,,0.0,0.1,0.0,0.0,0.0,0.0,3.8,3198.0,0.0,4.0,0.0,7.9,0.0,1.1,1.0,0.2,1.0,1.0,0.2,127888.0,0.0,13.8,2.0,20.3,309.0
169,1st,83.92%,5400,Elementary School,FY19,,0.0,0.1,0.0,1.0,0.0,0.0,6.0,62178.0,0.0,8.4,0.0,15.5,7.0,1.1,1.0,0.0,1.0,2.0,0.0,92148.0,0.0,23.8,6.0,41.9,591.0
170,1st,66.42%,2160,High School,FY19,,0.0,2.8,0.0,1.0,0.0,0.0,0.0,17119.0,2.0,3.5,0.0,9.3,5.0,4.0,1.0,0.0,2.0,1.0,4.0,120683.0,0.0,34.7,8.0,59.7,662.0
171,9th,63.15%,6310,K‐8 School,FY19,,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5928.0,0.0,3.4,0.0,10.4,5.0,1.0,2.0,0.0,1.0,1.0,1.0,103573.0,0.0,18.9,6.0,35.9,418.0
172,7th,87.05%,7440,Elementary School,FY19,,0.0,2.2,0.0,1.0,0.0,0.0,6.6,54921.0,1.0,6.8,0.0,17.6,5.0,0.4,1.0,0.0,2.0,1.0,3.4,80113.0,5.0,29.4,6.0,53.2,562.0
173,7th,73.61%,7010,High School,FY19,,0.0,2.4,0.0,1.0,1.0,0.0,3.0,226217.0,0.0,8.4,0.0,15.8,23.0,2.2,1.4,0.0,2.0,2.0,10.0,93766.0,0.0,42.6,21.0,104.2,933.0
174,7th,88.77%,5260,Elementary School,FY19,,0.0,4.1,0.0,1.0,0.0,0.0,3.3,15697.0,4.0,8.6,1.0,22.0,3.0,0.1,1.0,0.0,3.0,1.0,6.7,62618.0,1.0,36.7,4.0,56.5,799.0
175,3rd,85.17%,1420,K‐8 School,FY19,,0.0,0.1,0.0,2.0,0.0,0.0,4.0,19646.0,0.0,3.0,0.0,9.1,27.0,1.1,2.0,0.0,1.0,1.0,0.0,102763.0,0.0,16.2,11.0,59.3,328.0
176,5th,88.73%,4530,K‐8 School,FY19,,0.0,2.0,0.0,0.0,0.0,0.0,0.6,17010.0,1.0,4.2,0.0,7.8,6.0,0.0,1.0,0.0,2.0,1.0,4.4,283773.0,0.0,18.2,5.0,37.6,269.0
177,6th,64.70%,8300,K‐8 School,FY19,,0.0,3.2,0.0,0.0,2.0,0.0,0.0,23665.0,5.0,8.0,0.0,18.2,8.0,2.8,1.4,0.0,4.0,3.0,16.0,237214.0,1.0,81.5,10.0,127.7,1902.0
178,3rd,70.50%,1190,High School,FY19,,0.0,1.0,0.0,0.4,0.0,0.0,3.0,8119.0,0.0,0.0,0.0,4.4,0.0,0.6,1.0,0.0,1.0,1.0,0.0,79593.0,1.0,19.4,2.0,26.0,384.0
179,8th,80.28%,7100,K‐8 School,FY19,,0.0,1.1,0.0,0.0,1.0,0.0,3.5,195083.0,0.0,2.0,0.0,7.6,5.0,1.1,1.0,3.0,1.0,1.0,2.5,104118.0,1.0,23.7,5.0,44.3,385.0
180,8th,71.86%,6200,K‐8 School,FY19,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8000.0,0.0,2.6,0.0,3.6,7.0,2.0,2.0,0.0,1.0,1.0,4.0,40526.0,0.0,19.9,6.0,42.9,455.0
181,5th,76.79%,2010,High School,FY19,,0.0,2.0,0.0,1.0,0.0,0.0,4.0,57219.0,0.0,6.0,0.0,13.0,14.0,0.0,1.0,1.0,2.0,1.0,0.0,150493.0,0.0,23.2,13.0,55.2,480.0
182,5th,86.30%,4220,K‐8 School,FY19,,0.0,1.0,0.0,1.0,1.0,0.0,6.0,18990.0,6.0,3.0,0.0,18.0,29.0,0.0,1.0,0.0,1.0,1.0,0.0,260713.0,0.0,22.1,9.0,63.1,486.0
183,10th,35.38%,8040,High School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74993.0,0.0,0.6,0.0,0.6,6.0,1.0,1.0,0.0,1.0,1.0,5.0,131533.0,0.0,27.7,3.0,45.7,631.0
184,6th,59.29%,8410,Elementary School,FY19,,0.0,0.1,0.0,0.0,0.8,0.0,0.0,32447.0,0.0,4.8,0.0,5.7,16.0,2.1,1.0,0.0,1.2,1.0,0.0,73493.0,0.0,26.5,11.0,58.8,619.0
185,7th,86.49%,5490,Elementary School,FY19,,0.0,1.2,0.0,1.0,0.0,0.0,0.0,28167.0,0.6,8.6,0.0,11.4,4.0,1.2,1.0,0.2,1.0,1.0,6.0,58688.0,0.4,22.7,5.0,42.5,475.0
186,8th,72.41%,6400,K‐12 School,FY19,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3721.0,0.0,1.6,3.0,7.6,23.0,2.0,12.0,1.0,1.0,1.0,2.0,47742.0,0.0,3.9,25.0,70.9,136.0
187,2nd,78.87%,2240,K‐8 School,FY19,,0.0,1.3,0.0,1.0,0.0,0.0,0.0,17136.0,2.0,3.0,0.0,7.3,9.0,0.7,1.0,0.0,1.0,1.0,4.0,66465.0,0.0,18.3,9.0,44.0,326.0
188,8th,58.79%,6050,High School,FY19,,0.0,0.1,0.0,0.0,0.0,0.0,0.0,7116.0,0.0,3.2,0.0,3.3,1.0,2.1,1.2,0.0,2.0,1.0,2.0,58875.0,0.0,37.0,1.0,47.4,832.0
189,9th,78.34%,7350,Elementary School,FY19,,0.0,0.2,0.0,1.0,0.5,0.0,7.3,28054.0,0.0,9.2,0.0,18.2,10.0,1.4,1.0,0.0,1.5,2.0,4.8,60443.0,7.0,27.2,5.0,59.8,716.0
190,6th,71.04%,8210,Elementary School,FY19,,0.0,0.1,0.0,0.0,0.0,0.0,4.0,20561.0,6.0,4.0,0.0,14.1,9.0,2.1,1.0,0.0,1.0,1.0,1.0,80178.0,0.0,24.8,5.0,44.9,573.0
191,7th,78.55%,5370,Elementary School,FY19,,0.0,1.2,0.0,0.0,0.0,0.0,0.0,5815.0,0.0,3.5,0.0,4.6,2.0,0.2,1.0,0.0,1.0,1.0,5.0,60528.0,0.0,15.0,3.0,28.2,301.0
192,8th,81.45%,6360,K‐8 School,FY19,,0.0,3.0,0.0,1.0,2.0,0.0,0.0,600289.0,10.0,6.4,0.0,22.4,15.0,3.0,1.0,1.0,1.0,1.0,4.0,26638.0,0.0,25.7,10.0,61.7,503.0
193,1st,70.07%,2520,Elementary School,FY19,,0.0,0.6,0.0,0.0,0.0,0.0,1.0,31137.0,3.0,3.0,0.0,7.6,4.0,1.0,1.0,0.0,1.0,1.0,3.0,117053.0,0.0,12.8,2.0,25.8,291.0
194,6th,86.25%,7430,Elementary School,FY19,,0.0,1.7,0.0,0.0,0.0,0.0,7.0,36944.0,0.0,10.2,0.0,18.9,7.0,0.7,1.0,0.0,2.0,1.0,0.0,185048.0,0.0,27.9,7.0,46.6,735.0
195,9th,67.71%,8120,Middle School,FY19,,0.0,1.0,0.0,2.0,2.0,0.0,4.6,18068.0,2.0,0.0,0.0,11.6,10.0,5.4,1.4,0.0,2.0,2.0,7.4,91384.0,0.0,69.7,9.0,106.9,1380.0
196,2nd,81.35%,1250,Elementary School,FY19,,0.0,0.7,0.0,0.0,0.0,0.0,5.0,100836.0,3.0,4.6,0.0,13.3,3.0,0.5,1.0,0.0,2.0,1.0,1.0,107168.0,0.0,20.3,6.0,34.8,487.0
197,7th,88.33%,5410,Elementary School,FY19,,0.0,0.2,0.0,0.0,0.0,0.0,3.0,5055.0,1.8,5.4,0.0,10.4,0.0,2.2,1.0,0.0,1.0,1.0,0.0,55346.0,0.2,9.3,1.0,15.8,161.0
198,1st,75.63%,2690,K‐8 School,FY19,,0.0,0.6,0.0,0.0,0.0,0.0,0.0,73132.0,6.0,5.0,0.0,11.6,5.0,1.8,1.0,0.0,1.0,1.0,6.0,47013.0,0.0,23.7,4.0,43.5,454.0
199,4th,61.51%,6480,Middle School,FY19,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7134.0,0.0,0.3,0.0,1.3,4.0,0.0,1.0,0.0,1.0,1.0,1.0,65328.0,0.0,16.4,2.0,26.4,321.0
200,2nd,82.66%,2320,Elementary School,FY19,,0.0,0.8,0.0,0.0,0.0,0.0,4.0,85762.0,4.0,6.6,0.0,15.4,1.0,0.8,1.0,1.0,1.0,1.0,3.0,71978.0,5.0,20.1,2.0,35.9,501.0
201,1st,79.49%,5210,K‐8 School,FY19,,0.0,0.3,0.0,0.0,0.0,0.0,0.0,64527.0,0.0,8.2,0.0,8.5,14.0,1.5,1.0,0.0,1.0,1.0,5.0,53228.0,0.0,22.2,10.0,55.7,471.0
202,10th,42.74%,8370,Elementary School,FY19,,0.0,0.2,0.0,0.0,0.0,0.0,3.0,25172.0,4.0,3.0,0.0,10.2,10.0,1.2,1.0,0.0,1.0,1.0,0.0,111298.0,0.0,20.4,6.0,40.6,489.0
203,8th,80.68%,5500,K‐8 School,FY19,,0.0,2.3,0.0,0.8,0.0,0.0,8.0,100378.0,6.0,7.2,0.0,24.4,26.0,1.2,3.1,1.0,2.0,1.0,1.0,96713.0,0.0,33.8,15.0,84.1,806.0
204,3rd,73.08%,1340,K‐8 School,FY19,,0.0,1.2,0.0,1.5,0.0,0.0,0.0,9465.0,3.0,5.6,0.0,11.3,23.0,3.9,2.0,0.0,1.0,1.0,0.0,55978.0,0.0,26.9,8.0,65.8,579.0
205,5th,61.74%,5150,High School,FY19,,0.0,2.1,0.0,0.0,0.0,0.0,4.0,19592.0,0.0,0.0,0.0,6.1,1.0,1.1,1.0,0.0,1.0,1.0,0.0,146493.0,1.0,26.7,1.0,33.8,549.0
206,10th,52.46%,8030,High School,FY19,,0.0,1.6,0.0,2.0,2.0,0.0,4.0,29891.0,2.0,2.9,0.0,14.5,27.0,5.0,1.3,0.4,2.0,2.0,0.0,343874.0,2.0,60.1,21.0,120.8,1276.0
207,3rd,85.44%,8460,High School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2861.0,0.0,0.6,0.0,2.6,0.0,1.0,0.5,2.0,1.0,1.0,0.0,258548.0,2.0,10.4,2.0,19.9,89.0
208,8th,85.09%,6390,K‐8 School,FY19,,0.0,1.0,0.0,1.0,1.0,0.0,3.7,223328.0,0.0,3.3,0.0,10.0,10.0,3.0,1.0,0.0,1.0,1.0,2.3,78403.0,6.0,28.0,5.0,57.2,490.0
209,8th,39.44%,6270,K‐8 School,FY19,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9195.0,5.0,4.4,0.0,10.4,3.0,1.0,1.0,0.0,1.0,1.0,5.0,49173.0,1.0,24.2,5.0,42.2,535.0
210,10th,50.60%,8260,Elementary School,FY19,,0.0,0.8,0.0,0.0,0.0,0.0,0.0,5657.0,0.0,4.8,0.0,5.6,25.0,0.2,1.0,0.0,1.0,1.0,4.0,34185.0,0.0,20.6,8.0,60.8,487.0
211,1st,72.43%,5300,Elementary School,FY19,,0.0,1.0,0.0,0.0,0.0,0.0,2.0,56408.0,0.0,4.4,0.0,7.4,13.0,0.0,2.0,0.0,1.0,1.0,2.0,76673.0,0.0,15.0,9.0,43.0,359.0
212,10th,65.08%,8380,K‐8 School,FY19,,0.0,2.1,0.0,0.0,0.0,0.0,10.0,33466.0,7.0,5.0,0.0,24.1,12.0,2.7,2.1,0.0,1.0,2.0,2.0,325049.0,3.0,50.4,11.0,86.2,1159.0
213,8th,85.17%,6470,Elementary School,FY19,,0.0,1.0,0.0,0.0,1.0,0.0,1.1,12704.0,7.0,8.4,0.0,18.5,19.0,0.0,2.0,0.0,1.0,1.0,7.9,255233.0,6.0,26.9,7.0,70.8,708.0
214,9th,81.93%,7320,Elementary School,FY19,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22790.0,5.0,4.2,0.0,10.2,8.0,1.0,1.0,0.0,1.0,1.0,3.0,39888.0,0.0,11.0,4.0,30.0,235.0
